order_id,customer_id,customer_name,product_name,category,price,quantity,order_date,city,payment_method
10000,5411,Customer_0,Product_30,Clothing,21306.11,5,2024-07-10,Hyderabad,Cash on Delivery
10001,5362,Customer_1,Product_5,Home,28249.68,1,2024-05-06,Bangalore,Debit Card
10002,5368,Customer_2,Product_45,Clothing,41589.37,5,2024-01-29,Delhi,Cash on Delivery
10003,5076,Customer_3,Product_190,Electronics,34935.28,5,2024-05-23,Chennai,Credit Card
10004,5023,Customer_4,Product_136,Electronics,42230.18,5,2024-05-01,Chennai,Credit Card
10005,5235,Customer_5,Product_101,Sports,28938.76,3,2024-02-28,Hyderabad,Credit Card
10006,5208,Customer_6,Product_10,Electronics,6109.97,2,2024-10-05,Delhi,Debit Card
10007,5161,Customer_7,Product_164,Clothing,43666.01,3,2024-12-10,Bangalore,Debit Card
10008,5459,Customer_8,Product_15,Clothing,5832.55,4,2024-11-02,Delhi,UPI
10009,5329,Customer_9,Product_90,Sports,47951.61,5,2024-09-30,Delhi,UPI
10010,5208,Customer_10,Product_14,Books,7131.0,4,2024-09-04,Mumbai,Debit Card
10011,5422,Customer_11,Product_142,Home,10774.86,1,2024-11-02,Bangalore,Debit Card
10012,5044,Customer_12,Product_81,Sports,3050.49,1,2024-12-26,Hyderabad,UPI
10013,5409,Customer_13,Product_102,Sports,37444.24,4,2024-05-09,Mumbai,Cash on Delivery
10014,5312,Customer_14,Product_194,Books,27535.3,3,2024-05-17,Mumbai,Cash on Delivery
10015,5341,Customer_15,Product_119,Electronics,29359.72,5,2024-08-29,Bangalore,Credit Card
10016,5315,Customer_16,Product_55,Sports,45111.29,1,2024-07-01,Chennai,Debit Card
10017,5281,Customer_17,Product_101,Electronics,1999.71,4,2024-06-06,Bangalore,Cash on Delivery
10018,5319,Customer_18,Product_116,Home,4122.33,4,2024-05-29,Chennai,Credit Card
10019,5324,Customer_19,Product_62,Books,10604.05,5,2024-04-20,Mumbai,Debit Card
10020,5006,Customer_20,Product_83,Sports,37788.23,1,2024-10-01,Delhi,UPI
10021,5187,Customer_21,Product_32,Clothing,34832.75,2,2024-08-26,Hyderabad,UPI
10022,5073,Customer_22,Product_9,Sports,8501.08,2,2024-09-15,Delhi,Cash on Delivery
10023,5469,Customer_23,Product_162,Clothing,5645.62,2,2024-05-29,Bangalore,Cash on Delivery
10024,5240,Customer_24,Product_63,Sports,10893.19,3,2024-05-31,Bangalore,Debit Card
10025,5422,Customer_25,Product_186,Clothing,24061.07,1,2024-06-10,Mumbai,Cash on Delivery
10026,5024,Customer_26,Product_149,Electronics,24490.83,2,2024-07-24,Chennai,Credit Card
10027,5490,Customer_27,Product_132,Clothing,2611.4,2,2024-09-14,Hyderabad,Debit Card
10028,5005,Customer_28,Product_74,Home,45741.89,5,2024-09-22,Delhi,Credit Card
10029,5292,Customer_29,Product_84,Sports,26580.69,3,2024-12-04,Delhi,Cash on Delivery
10030,5171,Customer_30,Product_105,Books,10416.77,1,2024-05-25,Mumbai,Credit Card
10031,5135,Customer_31,Product_84,Home,26744.09,1,2024-05-23,Chennai,UPI
10032,5009,Customer_32,Product_171,Clothing,24009.04,5,2024-05-28,Bangalore,UPI
10033,5033,Customer_33,Product_29,Electronics,27306.19,5,2024-04-07,Delhi,Cash on Delivery
10034,5316,Customer_34,Product_2,Books,35897.56,4,2024-05-12,Mumbai,Cash on Delivery
10035,5440,Customer_35,Product_59,Electronics,24757.31,4,2024-05-08,Chennai,Credit Card
10036,5133,Customer_36,Product_115,Electronics,2327.54,1,2024-05-26,Delhi,Debit Card
10037,5419,Customer_37,Product_131,Sports,21436.76,4,2024-05-28,Delhi,UPI
10038,5384,Customer_38,Product_161,Sports,8394.48,5,2024-05-15,Chennai,Cash on Delivery
10039,5067,Customer_39,Product_92,Home,9855.25,1,2024-03-15,Mumbai,Debit Card
10040,5271,Customer_40,Product_54,Clothing,17766.37,1,2024-07-03,Bangalore,Debit Card
10041,5020,Customer_41,Product_62,Home,39249.06,5,2024-12-25,Chennai,UPI
10042,5407,Customer_42,Product_160,Home,48093.5,2,2024-06-02,Delhi,Credit Card
10043,5248,Customer_43,Product_28,Clothing,28331.11,3,2024-06-23,Chennai,Credit Card
10044,5143,Customer_44,Product_184,Home,44661.3,2,2024-05-19,Mumbai,UPI
10045,5067,Customer_45,Product_77,Sports,2786.11,1,2024-03-17,Bangalore,Credit Card
10046,5136,Customer_46,Product_58,Books,46642.89,3,2024-01-11,Delhi,UPI
10047,5236,Customer_47,Product_13,Clothing,31025.13,4,2024-04-09,Delhi,Cash on Delivery
10048,5446,Customer_48,Product_94,Clothing,27388.67,4,2024-06-22,Bangalore,Debit Card
10049,5423,Customer_49,Product_81,Sports,36356.35,1,2024-04-19,Hyderabad,UPI
10050,5062,Customer_50,Product_61,Electronics,29109.59,1,2024-12-03,Delhi,Cash on Delivery
10051,5312,Customer_51,Product_33,Electronics,28467.22,3,2024-02-17,Delhi,Credit Card
10052,5065,Customer_52,Product_41,Books,36428.24,5,2024-08-03,Hyderabad,UPI
10053,5309,Customer_53,Product_149,Books,46410.0,1,2024-08-03,Bangalore,Cash on Delivery
10054,5482,Customer_54,Product_82,Books,7115.08,2,2024-04-04,Bangalore,Cash on Delivery
10055,5027,Customer_55,Product_160,Electronics,39664.93,4,2024-10-07,Delhi,Cash on Delivery
